id,series,fiber_core_um,collimation_mm,focus_lens_mm,material,thickness_mm,speed_m_per_min,power_w,gas,pressure_bar,nozzle_diameter_mm,nozzle_type,focus_offset_mm,cutting_height_mm,remark
MFSC-1000X_50um_CarbonSteel_0_8mm,MFSC-1000X,50,100,125,Carbon Steel,0.8,18-20,1000,N2/Air,11.0,2.0,Single,0.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_1_0mm,MFSC-1000X,50,100,125,Carbon Steel,1.0,10-15,1000,N2/Air,11.0,2.0,Single,0.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_2_0mm,MFSC-1000X,50,100,125,Carbon Steel,2.0,4-5,1000,O2,1.5,1.0,Double,3.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_3_0mm,MFSC-1000X,50,100,125,Carbon Steel,3.0,2.5-3.2,1000,O2,0.6,1.0,Double,4.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_4_0mm,MFSC-1000X,50,100,125,Carbon Steel,4.0,2.3-2.8,1000,O2,0.6,1.0,Double,4.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_5_0mm,MFSC-1000X,50,100,125,Carbon Steel,5.0,1.8-2.1,1000,O2,0.6,1.0,Double,5.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_6_0mm,MFSC-1000X,50,100,125,Carbon Steel,6.0,1.2-1.5,1000,O2,0.6,1.0,Double,6.0,0.6,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_8_0mm,MFSC-1000X,50,100,125,Carbon Steel,8.0,1-1.1,1000,O2,0.6,1.5,Double,5.5,1.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_CarbonSteel_10_0mm,MFSC-1000X,50,100,125,Carbon Steel,10.0,0.7-0.9,1000,O2,0.6,1.5,Double,5.0,1.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_StainlessSteel_0_8mm,MFSC-1000X,50,100,125,Stainless Steel,0.8,18-22,1000,N2,10.0,2.0,Single,0.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_StainlessSteel_1_0mm,MFSC-1000X,50,100,125,Stainless Steel,1.0,13-18,1000,N2,12.0,2.0,Single,0.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_StainlessSteel_2_0mm,MFSC-1000X,50,100,125,Stainless Steel,2.0,4-6,1000,N2,12.0,2.0,Single,-1.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_StainlessSteel_3_0mm,MFSC-1000X,50,100,125,Stainless Steel,3.0,2.5-3.0,1000,N2,12.0,3.0,Single,-1.5,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_StainlessSteel_4_0mm,MFSC-1000X,50,100,125,Stainless Steel,4.0,1.0-1.5,1000,N2,14.0,3.0,Single,-2.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_StainlessSteel_5_0mm,MFSC-1000X,50,100,125,Stainless Steel,5.0,0.6-0.8,1000,N2,16.0,3.0,Single,-3.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_AluminiumAlloy_0_8mm,MFSC-1000X,50,100,125,Aluminium Alloy,0.8,18-20,1000,N2,10.0,2.0,Single,0.0,0.8,Table: MFSC-1000X 50μm
MFSC-1000X_50um_AluminiumAlloy_1_0mm,MFSC-1000X,50,100,125,Aluminium Alloy,1.0,10-15,1000,N2,12.0,2.0,Single,0.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_AluminiumAlloy_2_0mm,MFSC-1000X,50,100,125,Aluminium Alloy,2.0,4-5,1000,N2,14.0,2.0,Single,-1.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_AluminiumAlloy_3_0mm,MFSC-1000X,50,100,125,Aluminium Alloy,3.0,1.0-1.5,1000,N2,16.0,2.0,Single,-1.5,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_Brass_1_0mm,MFSC-1000X,50,100,125,Brass,1.0,8.0-10,1000,N2,10.0,2.0,Single,0.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_Brass_2_0mm,MFSC-1000X,50,100,125,Brass,2.0,2.0-2.5,1000,N2,14.0,2.0,Single,-1.0,0.5,Table: MFSC-1000X 50μm
MFSC-1000X_50um_Brass_3_0mm,MFSC-1000X,50,100,125,Brass,3.0,0.8-1.0,1000,N2,16.0,3.0,Single,-1.5,0.5,Table: MFSC-1000X 50μm
MFSC-1500X_50um_CarbonSteel_1_0mm,MFSC-1500X,50,100,125,Carbon Steel,1.0,22-25,1500,N2/Air,10.0,2.0,Single,0.0,0.6,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_2_0mm,MFSC-1500X,50,100,125,Carbon Steel,2.0,4-5,1500,O2,1.5,1.0,Double,5.0,0.6,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_3_0mm,MFSC-1500X,50,100,125,Carbon Steel,3.0,3-4,1500,O2,0.6,1.0,Double,5.0,0.6,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_4_0mm,MFSC-1500X,50,100,125,Carbon Steel,4.0,2.3-2.8,1500,O2,0.6,1.0,Double,5.0,0.6,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_5_0mm,MFSC-1500X,50,100,125,Carbon Steel,5.0,1.8-2.3,1500,O2,0.6,1.0,Double,5.0,0.6,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_6_0mm,MFSC-1500X,50,100,125,Carbon Steel,6.0,1.6-2.0,1500,O2,0.6,1.0,Double,5.0,0.6,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_8_0mm,MFSC-1500X,50,100,125,Carbon Steel,8.0,1.2-1.5,1500,O2,0.8,4.0,Double,2.0,1.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_10_0mm,MFSC-1500X,50,100,125,Carbon Steel,10.0,0.9-1.2,1500,O2,0.8,4.0,Double,2.0,1.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_12_0mm,MFSC-1500X,50,100,125,Carbon Steel,12.0,0.8,1500,O2,0.8,4.0,Double,2.0,1.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_14_0mm,MFSC-1500X,50,100,125,Carbon Steel,14.0,0.65,1500,O2,0.8,4.0,Double,2.5,1.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_CarbonSteel_16_0mm,MFSC-1500X,50,100,125,Carbon Steel,16.0,0.5,1500,O2,0.8,4.0,Double,3.0,1.5,Table: MFSC-1500X 50μm
